C_i,P_i,C_i-P_i
0,49,49
21,49,28
25,49,24
9,49,40
44,49,5
28,49,21
1,49,48
2,49,47
5,49,44
18,49,31
14,49,35
11,49,38
0,49,49
6,49,43
9,49,40
4,49,45
18,49,31
15,49,34
12,49,37
10,49,39
36,49,13
6,49,43
14,49,35
5,49,44
10,49,39
0,49,49
2,49,47
1,49,48
7,49,42
5,49,44
19,49,30
0,49,49
11,49,38
33,49,16
23,49,26
9,49,40
23,49,26
39,49,10
0,49,49
13,49,36
0,49,49
16,49,33
13,49,36
2,49,47
1,49,48
3,49,46
2,49,47
1,49,48
15,49,34
7,49,42
31,49,18
20,49,29
10,49,39
36,49,13
27,49,22
1,49,48
0,49,49
4,49,45
5,49,44
5,49,44
13,49,36
8,49,41
4,49,45
0,49,49
18,49,31
2,49,47
12,49,37
10,49,39
7,49,42
25,49,24
22,49,27
15,49,34
41,49,8
3,49,46
38,49,11
30,49,19
47,49,2
19,49,30
0,49,49
34,49,15
0,49,49
0,49,49
1,49,48
0,49,49
0,49,49
0,49,49
0,49,49
11,49,38
8,49,41
6,49,43
4,49,45
2,49,47
1,49,48
32,49,17
35,49,14
14,49,35
18,49,31
22,49,27
43,49,6
26,49,23
23,49,26
18,49,31
1,49,48
8,49,41
27,49,22
13,49,36
22,49,27
31,49,18
35,49,14
13,49,36
26,49,23
0,49,49
12,49,37
15,49,34
19,49,30
1,49,48
1,49,48
0,49,49
4,49,45
0,49,49
9,49,40
43,49,6
6,49,43
3,49,46
38,49,11
10,49,39
0,49,49
40,49,9
30,49,19
0,49,49
0,49,49
3,49,46
1,49,48
1,49,48
8,49,41
34,49,15
4,49,45
23,49,26
19,49,30
16,49,33
2,49,47
6,49,43
9,49,40
20,49,29
6,49,43
42,49,7
35,49,14
49,49,0
16,49,33
14,49,35
9,49,40
13,49,36
0,49,49
3,49,46
4,49,45
18,49,31
5,49,44
28,49,21
25,49,24
23,49,26
20,49,29
18,49,31
15,49,34
3,49,46
22,49,27
9,49,40
29,49,20
42,49,7
37,49,12
33,49,16
4,49,45
6,49,43
25,49,24
11,49,38
0,49,49
0,49,49
2,49,47
1,49,48
0,49,49
0,49,49
7,49,42
6,49,43
9,49,40
20,49,29
17,49,32
13,49,36
23,49,26
25,49,24
4,49,45
1,49,48
5,49,44
2,49,47
9,49,40
29,49,20
20,49,29
27,49,22
49,49,0
42,49,7
14,49,35
35,49,14
0,49,49
8,49,41
42,49,7
11,49,38
38,49,11
0,49,49
28,49,21
0,49,49
0,49,49
2,49,47
1,49,48
6,49,43
1,49,48
4,49,45
25,49,24
21,49,28
17,49,32
14,49,35
33,49,16
23,49,26
20,49,29
25,49,24
27,49,22
17,49,32
15,49,34
23,49,26
3,49,46
1,49,48
16,49,33
13,49,36
10,49,39
32,49,17
30,49,19
11,49,38
5,49,44
7,49,42
9,49,40
32,49,17
39,49,10
46,49,3
0,49,49
38,49,11
6,49,43
0,49,49
0,49,49
39,49,10
34,49,15
5,49,44
3,49,46
2,49,47
1,49,48
0,49,49
10,49,39
7,49,42
0,49,49
29,49,20
25,49,24
21,49,28
17,49,32
14,49,35
0,49,49
8,49,41
21,49,28
11,49,38
13,49,36
47,49,2
23,49,26
6,49,43
36,49,13
6,49,43
17,49,32
0,49,49
0,49,49
3,49,46
2,49,47
1,49,48
5,49,44
9,49,40
5,49,44
14,49,35
3,49,46
24,49,25
28,49,21
13,49,36
18,49,31
30,49,19
15,49,34
26,49,23
40,49,9
11,49,38
33,49,16
8,49,41
0,49,49
27,49,22
23,49,26
31,49,18
39,49,10
35,49,14
11,49,38
15,49,34
2,49,47
19,49,30
0,49,49
0,49,49
0,49,49
5,49,44
0,49,49
0,49,49
3,49,46
1,49,48
6,49,43
14,49,35
3,49,46
11,49,38
9,49,40
7,49,42
22,49,27
35,49,14
19,49,30
31,49,18
28,49,21
0,49,49
17,49,32
25,49,24
41,49,8
12,49,37
49,49,0
0,49,49
5,49,44
0,49,49
0,49,49
1,49,48
1,49,48
4,49,45
37,49,12
6,49,43
41,49,8
12,49,37
33,49,16
9,49,40
16,49,33
0,49,49
9,49,40
0,49,49
24,49,25
7,49,42
15,49,34
29,49,20
12,49,37
32,49,17
0,49,49
15,49,34
2,49,47
0,49,49
2,49,47
3,49,46
26,49,23
20,49,29
0,49,49
19,49,30
9,49,40
3,49,46
27,49,22
3,49,46
41,49,8
28,49,21
34,49,15
16,49,33
13,49,36
24,49,25
21,49,28
19,49,30
8,49,41
2,49,47
6,49,43
11,49,38
5,49,44
24,49,25
48,49,1
37,49,12
4,49,45
0,49,49
5,49,44
17,49,32
2,49,47
5,49,44
10,49,39
24,49,25
36,49,13
8,49,41
0,49,49
0,49,49
0,49,49
9,49,40
13,49,36
1,49,48
32,49,17
1,49,48
0,49,49
13,49,36
4,49,45
3,49,46
31,49,18
8,49,41
6,49,43
5,49,44
14,49,35
12,49,37
2,49,47
11,49,38
16,49,33
0,49,49
28,49,21
3,49,46
1,49,48
10,49,39
21,49,28
36,49,13
49,49,0
0,49,49
24,49,25
37,49,12
45,49,4
19,49,30
6,49,43
10,49,39
7,49,42
21,49,28
17,49,32
40,49,9
30,49,19
0,49,49
0,49,49
0,49,49
13,49,36
0,49,49
3,49,46
0,49,49
5,49,44
0,49,49
1,49,48
2,49,47
6,49,43
2,49,47
2,49,47
7,49,42
6,49,43
15,49,34
40,49,9
7,49,42
30,49,19
27,49,22
44,49,5
3,49,46
1,49,48
4,49,45
11,49,38
9,49,40
37,49,12
1,49,48
33,49,16
18,49,31
20,49,29
13,49,36
0,49,49
23,49,26
4,49,45
10,49,39
0,49,49
30,49,19
3,49,46
8,49,41
6,49,43
16,49,33
10,49,39
0,49,49
21,49,28
4,49,45
0,49,49
13,49,36
0,49,49
2,49,47
0,49,49
0,49,49
0,49,49
0,49,49
0,49,49
13,49,36
28,49,21
31,49,18
24,49,25
18,49,31
5,49,44
15,49,34
21,49,28
4,49,45
7,49,42
14,49,35
1,49,48
1,49,48
8,49,41
2,49,47
3,49,46
30,49,19
17,49,32
2,49,47
11,49,38
7,49,42
1,49,48
14,49,35
16,49,33
0,49,49
13,49,36
22,49,27
0,49,49
0,49,49
0,49,49
0,49,49
7,49,42
2,49,47
1,49,48
0,49,49
10,49,39
0,49,49
0,49,49
25,49,24
4,49,45
3,49,46
10,49,39
5,49,44
18,49,31
46,49,3
23,49,26
0,49,49
0,49,49
34,49,15
10,49,39
39,49,10
2,49,47
4,49,45
38,49,11
40,49,9
12,49,37
13,49,36
27,49,22
2,49,47
1,49,48
6,49,43
5,49,44
1,49,48
10,49,39
15,49,34
24,49,25
31,49,18
3,49,46
4,49,45
8,49,41
21,49,28
0,49,49
0,49,49
18,49,31
8,49,41
17,49,32
17,49,32
13,49,36
2,49,47
3,49,46
0,49,49
33,49,16
13,49,36
25,49,24
46,49,3
0,49,49
0,49,49
4,49,45
8,49,41
10,49,39
2,49,47
16,49,33
43,49,6
38,49,11
36,49,13
5,49,44
10,49,39
7,49,42
9,49,40
21,49,28
25,49,24
14,49,35
12,49,37
1,49,48
6,49,43
4,49,45
3,49,46
2,49,47
17,49,32
2,49,47
0,49,49
26,49,23
1,49,48
0,49,49
4,49,45
19,49,30
33,49,16
31,49,18
48,49,1
46,49,3
0,49,49
40,49,9
2,49,47
3,49,46
12,49,37
6,49,43
18,49,31
9,49,40
0,49,49
3,49,46
9,49,40
13,49,36
8,49,41
0,49,49
5,49,44
1,49,48
1,49,48
3,49,46
7,49,42
8,49,41
11,49,38
4,49,45
16,49,33
13,49,36
1,49,48
2,49,47
5,49,44
0,49,49
0,49,49
17,49,32
0,49,49
0,49,49
0,49,49
8,49,41
21,49,28
19,49,30
7,49,42
10,49,39
28,49,21
2,49,47
4,49,45
15,49,34
32,49,17
48,49,1
39,49,10
0,49,49
1,49,48
11,49,38
11,49,38
1,49,48
25,49,24
3,49,46
2,49,47
1,49,48
5,49,44
0,49,49
25,49,24
8,49,41
6,49,43
5,49,44
2,49,47
43,49,6
15,49,34
18,49,31
8,49,41
10,49,39
6,49,43
5,49,44
2,49,47
3,49,46
1,49,48
21,49,28
1,49,48
13,49,36
0,49,49
0,49,49
0,49,49
0,49,49
20,49,29
0,49,49
39,49,10
17,49,32
6,49,43
10,49,39
3,49,46
13,49,36
15,49,34
10,49,39
1,49,48
15,49,34
2,49,47
1,49,48
26,49,23
35,49,14
47,49,2
13,49,36
4,49,45
7,49,42
5,49,44
3,49,46
0,49,49
24,49,25
31,49,18
33,49,16
4,49,45
10,49,39
25,49,24
7,49,42
42,49,7
42,49,7
0,49,49
7,49,42
1,49,48
4,49,45
6,49,43
27,49,22
0,49,49
12,49,37
22,49,27
2,49,47
9,49,40
8,49,41
20,49,29
18,49,31
14,49,35
3,49,46
0,49,49
1,49,48
21,49,28
33,49,16
2,49,47
1,49,48
21,49,28
27,49,22
36,49,13
0,49,49
0,49,49
14,49,35
8,49,41
0,49,49
0,49,49
19,49,30
11,49,38
0,49,49
0,49,49
5,49,44
0,49,49
15,49,34
1,49,48
3,49,46
7,49,42
5,49,44
0,49,49
9,49,40
41,49,8
42,49,7
11,49,38
17,49,32
2,49,47
4,49,45
2,49,47
29,49,20
11,49,38
1,49,48
3,49,46
0,49,49
18,49,31
2,49,47
8,49,41
6,49,43
13,49,36
15,49,34
0,49,49
1,49,48
1,49,48
5,49,44
4,49,45
1,49,48
10,49,39
3,49,46
21,49,28
25,49,24
5,49,44
9,49,40
18,49,31
34,49,15
8,49,41
0,49,49
27,49,22
41,49,8
46,49,3
31,49,18
2,49,47
5,49,44
4,49,45
3,49,46
2,49,47
1,49,48
4,49,45
4,49,45
2,49,47
31,49,18
40,49,9
46,49,3
0,49,49
13,49,36
6,49,43
2,49,47
1,49,48
3,49,46
10,49,39
8,49,41
6,49,43
15,49,34
15,49,34
38,49,11
12,49,37
8,49,41
35,49,14
10,49,39
21,49,28
24,49,25
27,49,22
5,49,44
18,49,31
24,49,25
2,49,47
1,49,48
0,49,49
0,49,49
15,49,34
12,49,37
5,49,44
3,49,46
9,49,40
7,49,42
1,49,48
18,49,31
1,49,48
2,49,47
4,49,45
21,49,28
2,49,47
3,49,46
22,49,27
5,49,44
13,49,36
1,49,48
0,49,49
29,49,20
44,49,5
29,49,20
2,49,47
1,49,48
0,49,49
5,49,44
1,49,48
4,49,45
13,49,36
36,49,13
9,49,40
7,49,42
22,49,27
26,49,23
1,49,48
14,49,35
16,49,33
6,49,43
4,49,45
11,49,38
3,49,46
13,49,36
7,49,42
8,49,41
19,49,30
1,49,48
11,49,38
0,49,49
8,49,41
5,49,44
4,49,45
10,49,39
2,49,47
31,49,18
24,49,25
20,49,29
16,49,33
0,49,49
0,49,49
2,49,47
3,49,46
17,49,32
21,49,28
32,49,17
0,49,49
19,49,30
2,49,47
1,49,48
5,49,44
1,49,48
13,49,36
0,49,49
2,49,47
0,49,49
0,49,49
0,49,49
5,49,44
3,49,46
1,49,48
8,49,41
34,49,15
12,49,37
0,49,49
25,49,24
17,49,32
4,49,45
3,49,46
9,49,40
17,49,32
14,49,35
24,49,25
7,49,42
23,49,26
7,49,42
33,49,16
0,49,49
45,49,4
42,49,7
30,49,19
27,49,22
30,49,19
14,49,35
11,49,38
10,49,39
37,49,12
21,49,28
33,49,16
20,49,29
1,49,48
3,49,46
7,49,42
9,49,40
5,49,44
19,49,30
29,49,20
17,49,32
21,49,28
15,49,34
18,49,31
31,49,18
6,49,43
1,49,48
21,49,28
2,49,47
1,49,48
21,49,28
10,49,39
9,49,40
12,49,37
8,49,41
18,49,31
15,49,34
3,49,46
32,49,17
4,49,45
20,49,29
0,49,49
34,49,15
15,49,34
30,49,19
8,49,41
39,49,10
3,49,46
25,49,24
0,49,49
9,49,40
7,49,42
11,49,38
18,49,31
1,49,48
0,49,49
12,49,37
6,49,43
0,49,49
0,49,49
35,49,14
2,49,47
1,49,48
0,49,49
26,49,23
0,49,49
5,49,44
22,49,27
0,49,49
15,49,34
33,49,16
18,49,31
28,49,21
25,49,24
38,49,11
43,49,6
4,49,45
29,49,20
7,49,42
10,49,39
41,49,8
23,49,26
18,49,31
12,49,37
48,49,1
14,49,35
19,49,30
6,49,43
4,49,45
15,49,34
38,49,11
25,49,24
35,49,14
10,49,39
10,49,39
23,49,26
14,49,35
22,49,27
7,49,42
1,49,48
18,49,31
3,49,46
12,49,37
0,49,49
5,49,44
3,49,46
2,49,47
2,49,47
40,49,9
1,49,48
29,49,20
9,49,40
1,49,48
15,49,34
30,49,19
7,49,42
22,49,27
18,49,31
36,49,13
34,49,15
33,49,16
0,49,49
11,49,38
30,49,19
1,49,48
19,49,30
8,49,41
7,49,42
6,49,43
15,49,34
0,49,49
0,49,49
37,49,12
1,49,48
11,49,38
16,49,33
24,49,25
20,49,29
4,49,45
25,49,24
38,49,11
36,49,13
49,49,0
38,49,11
44,49,5
0,49,49
0,49,49
36,49,13
13,49,36
5,49,44
3,49,46
35,49,14
2,49,47
3,49,46
13,49,36
27,49,22
43,49,6
20,49,29
23,49,26
10,49,39
32,49,17
28,49,21
24,49,25
20,49,29
7,49,42
16,49,33
1,49,48
31,49,18
11,49,38
0,49,49
17,49,32
2,49,47
6,49,43
8,49,41
5,49,44
19,49,30
35,49,14
49,49,0
41,49,8
5,49,44
6,49,43
11,49,38
8,49,41
22,49,27
37,49,12
13,49,36
20,49,29
29,49,20
2,49,47
7,49,42
5,49,44
10,49,39
33,49,16
21,49,28
18,49,31
19,49,30
0,49,49
21,49,28
32,49,17
15,49,34
0,49,49
23,49,26
29,49,20
0,49,49
11,49,38
1,49,48
2,49,47
1,49,48
14,49,35
1,49,48
0,49,49
4,49,45
4,49,45
15,49,34
12,49,37
9,49,40
2,49,47
5,49,44
0,49,49
25,49,24
0,49,49
1,49,48
7,49,42
8,49,41
40,49,9
43,49,6
18,49,31
39,49,10
26,49,23
30,49,19
6,49,43
22,49,27
26,49,23
18,49,31
23,49,26
13,49,36
3,49,46
6,49,43
9,49,40
8,49,41
5,49,44
7,49,42
13,49,36
0,49,49
0,49,49
0,49,49
2,49,47
1,49,48
1,49,48
14,49,35
5,49,44
11,49,38
7,49,42
3,49,46
11,49,38
29,49,20
21,49,28
23,49,26
14,49,35
35,49,14
41,49,8
49,49,0
18,49,31
9,49,40
2,49,47
0,49,49
0,49,49
3,49,46
2,49,47
0,49,49
0,49,49
1,49,48
20,49,29
0,49,49
35,49,14
32,49,17
28,49,21
40,49,9
13,49,36
17,49,32
10,49,39
5,49,44
29,49,20
25,49,24
17,49,32
38,49,11
21,49,28
24,49,25
7,49,42
12,49,37
30,49,19
26,49,23
42,49,7
36,49,13
49,49,0
18,49,31
21,49,28
23,49,26
7,49,42
7,49,42
5,49,44
24,49,25
11,49,38
14,49,35
36,49,13
13,49,36
18,49,31
4,49,45
9,49,40
29,49,20
24,49,25
6,49,43
0,49,49
2,49,47
0,49,49
0,49,49
11,49,38
3,49,46
2,49,47
1,49,48
14,49,35
25,49,24
0,49,49
37,49,12
2,49,47
1,49,48
0,49,49
17,49,32
0,49,49
9,49,40
21,49,28
8,49,41
11,49,38
0,49,49
3,49,46
5,49,44
30,49,19
26,49,23
22,49,27
39,49,10
6,49,43
18,49,31
30,49,19
41,49,8
4,49,45
14,49,35
0,49,49
0,49,49
0,49,49
33,49,16
19,49,30
15,49,34
42,49,7
22,49,27
35,49,14
11,49,38
17,49,32
16,49,33
11,49,38
8,49,41
7,49,42
17,49,32
49,49,0
8,49,41
13,49,36
6,49,43
12,49,37
4,49,45
6,49,43
29,49,20
29,49,20
3,49,46
24,49,25
10,49,39
8,49,41
2,49,47
10,49,39
16,49,33
0,49,49
0,49,49
0,49,49
3,49,46
28,49,21
13,49,36
1,49,48
19,49,30
44,49,5
23,49,26
20,49,29
40,49,9
31,49,18
6,49,43
4,49,45
0,49,49
35,49,14
3,49,46
16,49,33
21,49,28
19,49,30
26,49,23
38,49,11
11,49,38
8,49,41
15,49,34
7,49,42
44,49,5
13,49,36
32,49,17
5,49,44
9,49,40
24,49,25
10,49,39
12,49,37
12,49,37
14,49,35
25,49,24
49,49,0
6,49,43
1,49,48
1,49,48
9,49,40
7,49,42
5,49,44
0,49,49
0,49,49
0,49,49
3,49,46
0,49,49
8,49,41
15,49,34
2,49,47
12,49,37
7,49,42
32,49,17
26,49,23
23,49,26
43,49,6
19,49,30
34,49,15
39,49,10
38,49,11
17,49,32
18,49,31
40,49,9
28,49,21
48,49,1
21,49,28
16,49,33
8,49,41
14,49,35
13,49,36
11,49,38
23,49,26
34,49,15
14,49,35
7,49,42
9,49,40
6,49,43
12,49,37
10,49,39
8,49,41
4,49,45
7,49,42
22,49,27
15,49,34
2,49,47
1,49,48
5,49,44
1,49,48
19,49,30
22,49,27
3,49,46
7,49,42
30,49,19
45,49,4
12,49,37
0,49,49
9,49,40
0,49,49
25,49,24
34,49,15
0,49,49
37,49,12
49,49,0
20,49,29
28,49,21
25,49,24
31,49,18
10,49,39
16,49,33
16,49,33
14,49,35
22,49,27
18,49,31
39,49,10
8,49,41
25,49,24
6,49,43
9,49,40
13,49,36
5,49,44
9,49,40
2,49,47
16,49,33
12,49,37
4,49,45
6,49,43
18,49,31
5,49,44
7,49,42
11,49,38
43,49,6
12,49,37
5,49,44
11,49,38
42,49,7
2,49,47
8,49,41
1,49,48
1,49,48
14,49,35
4,49,45
0,49,49
33,49,16
34,49,15
29,49,20
26,49,23
22,49,27
18,49,31
0,49,49
0,49,49
0,49,49
0,49,49
7,49,42
7,49,42
5,49,44
23,49,26
14,49,35
32,49,17
20,49,29
16,49,33
28,49,21
41,49,8
12,49,37
48,49,1
34,49,15
25,49,24
10,49,39
19,49,30
23,49,26
40,49,9
35,49,14
9,49,40
18,49,31
18,49,31
8,49,41
42,49,7
5,49,44
6,49,43
1,49,48
11,49,38
0,49,49
6,49,43
1,49,48
2,49,47
4,49,45
29,49,20
0,49,49
21,49,28
19,49,30
15,49,34
27,49,22
13,49,36
31,49,18
0,49,49
7,49,42
3,49,46
11,49,38
0,49,49
0,49,49
28,49,21
9,49,40
8,49,41
16,49,33
0,49,49
14,49,35
24,49,25
39,49,10
27,49,22
5,49,44
10,49,39
33,49,16
20,49,29
8,49,41
5,49,44
12,49,37
7,49,42
13,49,36
46,49,3
6,49,43
17,49,32
22,49,27
15,49,34
7,49,42
10,49,39
3,49,46
9,49,40
11,49,38
13,49,36
8,49,41
2,49,47
5,49,44
26,49,23
40,49,9
18,49,31
15,49,34
13,49,36
6,49,43
4,49,45
2,49,47
33,49,16
20,49,29
13,49,36
14,49,35
42,49,7
35,49,14
24,49,25
5,49,44
21,49,28
11,49,38
17,49,32
9,49,40
8,49,41
29,49,20
19,49,30
7,49,42
5,49,44
4,49,45
49,49,0
39,49,10
6,49,43
3,49,46
8,49,41
2,49,47
15,49,34
4,49,45
10,49,39
5,49,44
28,49,21
9,49,40
17,49,32
7,49,42
22,49,27
11,49,38
12,49,37
10,49,39
11,49,38
18,49,31
7,49,42
5,49,44
38,49,11
15,49,34
31,49,18
22,49,27
25,49,24
45,49,4
13,49,36
4,49,45
4,49,45
20,49,29
2,49,47
3,49,46
5,49,44
6,49,43
8,49,41
2,49,47
24,49,25
3,49,46
8,49,41
9,49,40
16,49,33
13,49,36
11,49,38
16,49,33
12,49,37
18,49,31
1,49,48
31,49,18
2,49,47
5,49,44
4,49,45
7,49,42
41,49,8
7,49,42
10,49,39
38,49,11
8,49,41
5,49,44
6,49,43
31,49,18
12,49,37
22,49,27
4,49,45
14,49,35
12,49,37
25,49,24
18,49,31
5,49,44
5,49,44
14,49,35
20,49,29
45,49,4
16,49,33
2,49,47
4,49,45
19,49,30
31,49,18
9,49,40
8,49,41
11,49,38
8,49,41
4,49,45
1,49,48
3,49,46
25,49,24
2,49,47
39,49,10
6,49,43
2,49,47
14,49,35
5,49,44
6,49,43
18,49,31
15,49,34
6,49,43
8,49,41
9,49,40
4,49,45
34,49,15
12,49,37
27,49,22
7,49,42
48,49,1
13,49,36
16,49,33
11,49,38
3,49,46
13,49,36
15,49,34
8,49,41
10,49,39
34,49,15
28,49,21
2,49,47
22,49,27
17,49,32
40,49,9
21,49,28
3,49,46
12,49,37
14,49,35
7,49,42
2,49,47
20,49,29
5,49,44
6,49,43
4,49,45
5,49,44
10,49,39
19,49,30
6,49,43
5,49,44
4,49,45
8,49,41
17,49,32
15,49,34
22,49,27
11,49,38
1,49,48
0,49,49
3,49,46
1,49,48
0,49,49
16,49,33
10,49,39
12,49,37
6,49,43
2,49,47
2,49,47
3,49,46
3,49,46
5,49,44
8,49,41
9,49,40
25,49,24
4,49,45
2,49,47
3,49,46
2,49,47
10,49,39
6,49,43
5,49,44
9,49,40
39,49,10
32,49,17
29,49,20
25,49,24
23,49,26
8,49,41
10,49,39
2,49,47
7,49,42
6,49,43
14,49,35
20,49,29
17,49,32
3,49,46
3,49,46
4,49,45
12,49,37
1,49,48
5,49,44
8,49,41
2,49,47
14,49,35
3,49,46
9,49,40
5,49,44
2,49,47
3,49,46
1,49,48
1,49,48
24,49,25
1,49,48
1,49,48
2,49,47
3,49,46
11,49,38
6,49,43
35,49,14
21,49,28
18,49,31
13,49,36
9,49,40
38,49,11
2,49,47
4,49,45
31,49,18
7,49,42
28,49,21
16,49,33
23,49,26
18,49,31
13,49,36
9,49,40
5,49,44
3,49,46
2,49,47
1,49,48
31,49,18
27,49,22
23,49,26
20,49,29
13,49,36
10,49,39
8,49,41
16,49,33
31,49,18
3,49,46
6,49,43
0,49,49
0,49,49
0,49,49
1,49,48
4,49,45
2,49,47
2,49,47
3,49,46
7,49,42
6,49,43
1,49,48
4,49,45
1,49,48
36,49,13
16,49,33
39,49,10
31,49,18
29,49,20
26,49,23
22,49,27
9,49,40
11,49,38
19,49,30
14,49,35
2,49,47
8,49,41
13,49,36
19,49,30
26,49,23
32,49,17
0,49,49
4,49,45
0,49,49
0,49,49
1,49,48
5,49,44
36,49,13
32,49,17
28,49,21
20,49,29
13,49,36
10,49,39
24,49,25
0,49,49
6,49,43
17,49,32
3,49,46
2,49,47
1,49,48
8,49,41
0,49,49
5,49,44
4,49,45
2,49,47
1,49,48
0,49,49
3,49,46
1,49,48
27,49,22
8,49,41
13,49,36
39,49,10
35,49,14
31,49,18
25,49,24
18,49,31
16,49,33
21,49,28
10,49,39
7,49,42
29,49,20
15,49,34
8,49,41
10,49,39
3,49,46
17,49,32
21,49,28
12,49,37
0,49,49
14,49,35
0,49,49
1,49,48
5,49,44
6,49,43
27,49,22
23,49,26
20,49,29
16,49,33
9,49,40
36,49,13
31,49,18
1,49,48
0,49,49
3,49,46
1,49,48
2,49,47
0,49,49
0,49,49
7,49,42
0,49,49
28,49,21
0,49,49
1,49,48
37,49,12
2,49,47
0,49,49
1,49,48
21,49,28
2,49,47
0,49,49
34,49,15
0,49,49
0,49,49
2,49,47
0,49,49
33,49,16
24,49,25
1,49,48
17,49,32
18,49,31
13,49,36
10,49,39
5,49,44
15,49,34
3,49,46
28,49,21
0,49,49
13,49,36
40,49,9
36,49,13
19,49,30
7,49,42
8,49,41
32,49,17
20,49,29
10,49,39
13,49,36
8,49,41
6,49,43
5,49,44
15,49,34
25,49,24
26,49,23
10,49,39
6,49,43
4,49,45
1,49,48
4,49,45
1,49,48
0,49,49
2,49,47
2,49,47
39,49,10
31,49,18
26,49,23
21,49,28
16,49,33
12,49,37
9,49,40
9,49,40
4,49,45
22,49,27
1,49,48
0,49,49
15,49,34
12,49,37
45,49,4
6,49,43
8,49,41
20,49,29
34,49,15
31,49,18
28,49,21
3,49,46
24,49,25
15,49,34
39,49,10
7,49,42
0,49,49
6,49,43
18,49,31
4,49,45
3,49,46
2,49,47
1,49,48
5,49,44
10,49,39
1,49,48
0,49,49
2,49,47
0,49,49
1,49,48
12,49,37
1,49,48
11,49,38
44,49,5
30,49,19
37,49,12
1,49,48
19,49,30
17,49,32
0,49,49
24,49,25
15,49,34
6,49,43
1,49,48
1,49,48
1,49,48
20,49,29
36,49,13
27,49,22
16,49,33
8,49,41
42,49,7
26,49,23
13,49,36
7,49,42
38,49,11
34,49,15
30,49,19
22,49,27
19,49,30
8,49,41
11,49,38
6,49,43
5,49,44
3,49,46
10,49,39
16,49,33
5,49,44
2,49,47
3,49,46
2,49,47
1,49,48
1,49,48
0,49,49
0,49,49
13,49,36
18,49,31
12,49,37
43,49,6
30,49,19
36,49,13
8,49,41
14,49,35
24,49,25
10,49,39
20,49,29
7,49,42
18,49,31
7,49,42
24,49,25
35,49,14
27,49,22
19,49,30
15,49,34
12,49,37
5,49,44
3,49,46
7,49,42
4,49,45
29,49,20
33,49,16
26,49,23
41,49,8
4,49,45
9,49,40
5,49,44
22,49,27
37,49,12
19,49,30
3,49,46
2,49,47
1,49,48
1,49,48
0,49,49
13,49,36
15,49,34
0,49,49
2,49,47
3,49,46
1,49,48
0,49,49
0,49,49
0,49,49
10,49,39
2,49,47
20,49,29
19,49,30
10,49,39
9,49,40
6,49,43
14,49,35
0,49,49
32,49,17
47,49,2
26,49,23
11,49,38
20,49,29
39,49,10
16,49,33
8,49,41
6,49,43
4,49,45
0,49,49
0,49,49
39,49,10
33,49,16
22,49,27
3,49,46
0,49,49
25,49,24
0,49,49
41,49,8
32,49,17
36,49,13
28,49,21
11,49,38
19,49,30
30,49,19
0,49,49
21,49,28
22,49,27
12,49,37
2,49,47
9,49,40
9,49,40
7,49,42
2,49,47
1,49,48
1,49,48
15,49,34
18,49,31
3,49,46
6,49,43
15,49,34
4,49,45
1,49,48
0,49,49
0,49,49
0,49,49
0,49,49
5,49,44
43,49,6
19,49,30
18,49,31
36,49,13
29,49,20
23,49,26
12,49,37
10,49,39
12,49,37
7,49,42
5,49,44
12,49,37
15,49,34
20,49,29
14,49,35
8,49,41
27,49,22
17,49,32
1,49,48
23,49,26
5,49,44
7,49,42
2,49,47
29,49,20
35,49,14
0,49,49
0,49,49
0,49,49
0,49,49
0,49,49
4,49,45
2,49,47
3,49,46
36,49,13
6,49,43
37,49,12
9,49,40
1,49,48
41,49,8
15,49,34
33,49,16
4,49,45
22,49,27
18,49,31
15,49,34
12,49,37
9,49,40
5,49,44
25,49,24
2,49,47
1,49,48
1,49,48
0,49,49
0,49,49
12,49,37
0,49,49
14,49,35
12,49,37
10,49,39
8,49,41
5,49,44
4,49,45
26,49,23
19,49,30
14,49,35
11,49,38
9,49,40
6,49,43
7,49,42
3,49,46
16,49,33
2,49,47
47,49,2
22,49,27
33,49,16
20,49,29
6,49,43
1,49,48
39,49,10
33,49,16
41,49,8
37,49,12
0,49,49
28,49,21
22,49,27
15,49,34
12,49,37
9,49,40
7,49,42
5,49,44
25,49,24
2,49,47
1,49,48
18,49,31
0,49,49
0,49,49
1,49,48
3,49,46
6,49,43
12,49,37
4,49,45
9,49,40
7,49,42
11,49,38
15,49,34
2,49,47
4,49,45
1,49,48
1,49,48
17,49,32
42,49,7
3,49,46
32,49,17
35,49,14
22,49,27
5,49,44
5,49,44
7,49,42
11,49,38
28,49,21
13,49,36
36,49,13
35,49,14
1,49,48
27,49,22
9,49,40
16,49,33
23,49,26
19,49,30
0,49,49
7,49,42
16,49,33
10,49,39
5,49,44
4,49,45
3,49,46
2,49,47
1,49,48
0,49,49
0,49,49
11,49,38
13,49,36
20,49,29
15,49,34
17,49,32
6,49,43
9,49,40
5,49,44
7,49,42
23,49,26
4,49,45
25,49,24
36,49,13
11,49,38
9,49,40
2,49,47
4,49,45
29,49,20
7,49,42
11,49,38
7,49,42
5,49,44
43,49,6
3,49,46
14,49,35
2,49,47
1,49,48
17,49,32
20,49,29
25,49,24
33,49,16
30,49,19
6,49,43
38,49,11
41,49,8
14,49,35
18,49,31
20,49,29
21,49,28
11,49,38
23,49,26
8,49,41
4,49,45
1,49,48
2,49,47
