Date,Price,Open,High,Low,Change
"Oct 17, 2016",6.37,6.37,6.37,6.37,0.00%
"Oct 15, 2016",6.37,6.37,6.37,6.37,0.00%
"Oct 14, 2016",6.37,6.38,6.38,6.37,0.00%
"Oct 13, 2016",6.37,6.4,6.4,6.37,0.00%
"Oct 10, 2016",6.37,6.34,6.37,6.34,0.16%
"Oct 07, 2016",6.36,6.33,6.36,6.33,0.47%
"Oct 06, 2016",6.33,6.33,6.33,6.33,-0.31%
"Oct 05, 2016",6.35,6.31,6.35,6.31,0.16%
"Oct 04, 2016",6.34,6.37,6.37,6.34,-2.16%
"Oct 03, 2016",6.48,6.47,6.48,6.47,0.47%
"Sep 30, 2016",6.45,6.45,6.45,6.45,-0.77%
"Sep 29, 2016",6.5,6.52,6.52,6.5,-0.31%
"Sep 28, 2016",6.52,6.52,6.52,6.52,0.00%
"Sep 27, 2016",6.52,6.51,6.52,6.51,0.00%
"Sep 26, 2016",6.52,6.54,6.54,6.52,0.00%
"Sep 25, 2016",6.52,6.52,6.52,6.52,0.00%
"Sep 24, 2016",6.52,6.52,6.52,6.52,0.00%
"Sep 23, 2016",6.52,6.54,6.54,6.52,0.00%
"Sep 22, 2016",6.52,6.52,6.52,6.52,0.00%
"Sep 21, 2016",6.52,6.57,6.57,6.52,-0.15%
"Sep 20, 2016",6.53,6.54,6.54,6.53,0.15%
"Sep 19, 2016",6.52,6.54,6.54,6.52,0.15%
"Sep 17, 2016",6.51,6.51,6.51,6.51,0.00%
"Sep 16, 2016",6.51,6.51,6.51,6.51,0.15%
"Sep 15, 2016",6.5,6.52,6.52,6.5,-0.31%
"Sep 14, 2016",6.52,6.57,6.57,6.52,-0.31%
"Sep 12, 2016",6.54,6.54,6.54,6.54,0.00%
"Sep 09, 2016",6.54,6.56,6.56,6.54,-0.30%
"Sep 08, 2016",6.56,6.55,6.56,6.55,0.15%
"Sep 07, 2016",6.55,6.55,6.55,6.55,-0.15%
"Sep 06, 2016",6.56,6.58,6.58,6.56,0.00%
"Sep 03, 2016",6.56,6.56,6.56,6.56,0.00%
"Sep 02, 2016",6.56,6.54,6.56,6.54,0.00%
"Sep 01, 2016",6.56,6.56,6.56,6.56,0.00%
"Aug 31, 2016",6.56,6.55,6.56,6.55,0.31%
"Aug 30, 2016",6.54,6.55,6.55,6.54,-0.15%
"Aug 29, 2016",6.55,6.55,6.55,6.55,0.00%
"Aug 26, 2016",6.55,6.56,6.56,6.55,0.15%
"Aug 25, 2016",6.54,6.56,6.56,6.54,-0.15%
"Aug 24, 2016",6.55,6.56,6.56,6.55,-0.15%
"Aug 23, 2016",6.56,6.56,6.56,6.56,0.00%
"Aug 22, 2016",6.56,6.56,6.56,6.56,0.00%
"Aug 20, 2016",6.56,6.56,6.56,6.56,0.00%
"Aug 19, 2016",6.56,6.56,6.56,6.56,0.00%
"Aug 18, 2016",6.56,6.55,6.56,6.55,-0.30%
"Aug 16, 2016",6.58,6.58,6.58,6.58,0.30%
"Aug 14, 2016",6.56,6.56,6.56,6.56,0.00%
"Aug 13, 2016",6.56,6.56,6.56,6.56,0.00%
"Aug 12, 2016",6.56,6.58,6.58,6.56,-0.46%
"Aug 11, 2016",6.59,6.56,6.59,6.56,-0.15%
"Aug 10, 2016",6.6,6.54,6.6,6.54,0.61%
"Aug 09, 2016",6.56,6.54,6.56,6.54,0.15%
"Aug 08, 2016",6.55,6.53,6.55,6.53,0.15%
"Aug 06, 2016",6.54,6.54,6.54,6.54,0.00%
"Aug 05, 2016",6.54,6.56,6.56,6.54,-0.15%
"Aug 04, 2016",6.55,6.55,6.55,6.55,-0.30%
"Aug 03, 2016",6.57,6.56,6.57,6.56,0.31%
"Aug 02, 2016",6.55,6.56,6.56,6.55,-0.15%
"Aug 01, 2016",6.56,6.54,6.56,6.54,0.46%
"Jul 29, 2016",6.53,6.55,6.55,6.53,-0.46%
"Jul 28, 2016",6.56,6.58,6.58,6.56,-0.15%
"Jul 27, 2016",6.57,6.57,6.57,6.57,-0.30%
"Jul 26, 2016",6.59,6.57,6.59,6.57,0.30%
"Jul 25, 2016",6.57,6.56,6.57,6.56,0.31%
"Jul 22, 2016",6.55,6.55,6.55,6.55,-0.46%
"Jul 21, 2016",6.58,6.57,6.58,6.57,0.30%
"Jul 20, 2016",6.56,6.54,6.56,6.54,0.15%
"Jul 19, 2016",6.55,6.56,6.56,6.55,0.00%
"Jul 18, 2016",6.55,6.54,6.55,6.54,-0.15%
"Jul 15, 2016",6.56,6.53,6.56,6.53,0.15%
"Jul 14, 2016",6.55,6.55,6.55,6.55,-0.46%
"Jul 13, 2016",6.58,6.56,6.58,6.56,0.15%
"Jul 12, 2016",6.57,6.58,6.58,6.57,0.15%
"Jul 11, 2016",6.56,6.55,6.56,6.55,0.31%
"Jul 09, 2016",6.54,6.54,6.54,6.54,0.00%
"Jul 08, 2016",6.54,6.51,6.54,6.51,0.00%
"Jul 07, 2016",6.54,6.49,6.54,6.46,1.24%
"Jul 05, 2016",6.46,6.49,6.49,6.46,-0.62%
"Jul 04, 2016",6.5,6.53,6.53,6.5,-0.61%
"Jul 01, 2016",6.54,6.6,6.6,6.54,-0.76%
"Jun 30, 2016",6.59,6.65,6.65,6.59,-1.79%
"Jun 29, 2016",6.71,6.72,6.72,6.71,-0.15%
"Jun 28, 2016",6.72,6.73,6.73,6.72,-0.15%
"Jun 27, 2016",6.73,6.71,6.73,6.71,-0.30%
"Jun 25, 2016",6.75,6.75,6.75,6.75,0.00%
"Jun 24, 2016",6.75,6.75,6.75,6.75,0.00%
"Jun 23, 2016",6.75,6.73,6.75,6.73,0.15%
"Jun 22, 2016",6.74,6.82,6.82,6.74,-0.59%
"Jun 21, 2016",6.78,6.79,6.79,6.78,0.44%
"Jun 20, 2016",6.75,6.77,6.77,6.75,0.00%
"Jun 17, 2016",6.75,6.77,6.77,6.75,-0.59%
"Jun 16, 2016",6.79,6.78,6.79,6.78,0.15%
"Jun 15, 2016",6.78,6.79,6.79,6.78,0.59%
"Jun 14, 2016",6.74,6.77,6.77,6.74,-0.74%
"Jun 13, 2016",6.79,6.8,6.8,6.79,0.00%
"Jun 11, 2016",6.79,6.79,6.79,6.79,0.00%
"Jun 10, 2016",6.79,6.8,6.8,6.79,0.00%
"Jun 09, 2016",6.79,6.8,6.8,6.79,-0.15%
"Jun 08, 2016",6.8,6.81,6.81,6.8,-0.15%
"Jun 07, 2016",6.81,6.8,6.81,6.8,0.00%
"Jun 06, 2016",6.81,6.83,6.83,6.81,-0.15%
"Jun 03, 2016",6.82,6.84,6.84,6.82,-0.29%
"Jun 02, 2016",6.84,6.84,6.84,6.84,0.29%
"Jun 01, 2016",6.82,6.82,6.82,6.82,0.00%
"May 31, 2016",6.82,6.83,6.83,6.82,-0.29%
"May 30, 2016",6.84,6.84,6.84,6.84,0.00%
"May 27, 2016",6.84,6.84,6.84,6.84,0.15%
"May 26, 2016",6.83,6.84,6.84,6.83,0.00%
"May 25, 2016",6.83,6.84,6.84,6.83,-0.15%
"May 24, 2016",6.84,6.82,6.84,6.82,0.29%
"May 23, 2016",6.82,6.85,6.85,6.82,-0.29%
"May 20, 2016",6.84,6.84,6.84,6.84,0.15%
"May 19, 2016",6.83,6.83,6.83,6.83,-0.15%
"May 18, 2016",6.84,6.87,6.87,6.84,0.29%
"May 17, 2016",6.82,6.83,6.83,6.82,-0.44%
"May 16, 2016",6.85,6.85,6.85,6.85,0.29%
"May 13, 2016",6.83,6.84,6.84,6.83,0.15%
"May 12, 2016",6.82,6.81,6.82,6.81,-0.44%
"May 11, 2016",6.85,6.85,6.85,6.85,0.29%
"May 10, 2016",6.83,6.85,6.85,6.83,0.29%
"May 09, 2016",6.81,6.83,6.83,6.81,-0.15%
"May 06, 2016",6.82,6.83,6.83,6.82,-0.29%
"May 05, 2016",6.84,6.83,6.84,6.83,-0.15%
"May 04, 2016",6.85,6.85,6.85,6.85,0.44%
"May 03, 2016",6.82,6.81,6.82,6.81,0.29%
"May 02, 2016",6.8,6.79,6.8,6.79,-0.44%
"Apr 29, 2016",6.83,6.83,6.83,6.83,0.44%
"Apr 28, 2016",6.8,6.82,6.82,6.8,-0.29%
"Apr 27, 2016",6.82,6.79,6.82,6.79,0.15%
"Apr 26, 2016",6.81,6.81,6.81,6.81,0.44%
"Apr 25, 2016",6.78,6.84,6.84,6.78,-0.15%
"Apr 22, 2016",6.79,6.8,6.8,6.79,-0.29%
"Apr 21, 2016",6.81,6.81,6.81,6.81,0.29%
"Apr 20, 2016",6.79,6.8,6.8,6.79,0.15%
"Apr 18, 2016",6.78,6.78,6.78,6.78,-0.29%
"Apr 13, 2016",6.8,6.78,6.8,6.78,0.74%
"Apr 12, 2016",6.75,6.78,6.78,6.75,-0.74%
"Apr 11, 2016",6.8,6.81,6.81,6.8,-0.44%
"Apr 07, 2016",6.83,6.86,6.86,6.83,-0.15%
"Apr 06, 2016",6.84,6.81,6.84,6.81,1.18%
"Apr 05, 2016",6.76,6.75,6.76,6.75,-1.31%
"Apr 04, 2016",6.85,6.84,6.85,6.84,-3.25%
"Mar 31, 2016",7.08,7.1,7.1,7.08,-1.94%
"Mar 30, 2016",7.22,7.22,7.22,7.22,-0.41%
"Mar 29, 2016",7.25,7.26,7.26,7.25,0.00%
"Mar 28, 2016",7.25,7.19,7.25,7.19,0.55%
"Mar 23, 2016",7.21,7.19,7.21,7.19,0.14%
"Mar 22, 2016",7.2,7.2,7.2,7.2,-0.55%
"Mar 21, 2016",7.24,7.22,7.24,7.22,0.28%
"Mar 19, 2016",7.22,7.22,7.22,7.22,0.00%
"Mar 18, 2016",7.22,7.23,7.23,7.22,0.00%
"Mar 17, 2016",7.22,7.24,7.24,7.22,0.14%
"Mar 16, 2016",7.21,7.22,7.22,7.21,0.00%
"Mar 15, 2016",7.21,7.22,7.22,7.21,-0.28%
"Mar 14, 2016",7.23,7.24,7.24,7.23,-0.14%
"Mar 12, 2016",7.24,7.24,7.24,7.24,0.00%
"Mar 11, 2016",7.24,7.24,7.24,7.24,0.00%
"Mar 10, 2016",7.24,7.24,7.24,7.24,0.14%
"Mar 09, 2016",7.23,7.25,7.25,7.23,0.00%
"Mar 08, 2016",7.23,7.2,7.23,7.2,0.28%
"Mar 04, 2016",7.21,7.18,7.21,7.18,0.56%
"Mar 03, 2016",7.17,7.21,7.21,7.17,-0.28%
"Mar 02, 2016",7.19,7.29,7.29,7.19,-0.83%
"Mar 01, 2016",7.25,7.26,7.26,7.25,-0.28%
"Feb 29, 2016",7.27,7.28,7.28,7.27,-0.55%
"Feb 27, 2016",7.31,7.31,7.31,7.31,0.00%
"Feb 26, 2016",7.31,7.27,7.31,7.27,0.00%
"Feb 25, 2016",7.31,7.32,7.32,7.31,0.00%
"Feb 24, 2016",7.31,7.33,7.33,7.31,-0.41%
"Feb 23, 2016",7.34,7.32,7.34,7.32,0.41%
"Feb 22, 2016",7.31,7.32,7.32,7.31,-0.14%
"Feb 18, 2016",7.32,7.34,7.34,7.32,0.14%
"Feb 17, 2016",7.31,7.33,7.33,7.31,-0.14%
"Feb 16, 2016",7.32,7.31,7.32,7.31,-0.27%
"Feb 15, 2016",7.34,7.3,7.34,7.3,0.41%
"Feb 14, 2016",7.31,7.31,7.31,7.31,0.00%
"Feb 12, 2016",7.31,7.32,7.32,7.31,-0.27%
"Feb 11, 2016",7.33,7.35,7.35,7.33,-0.27%
"Feb 10, 2016",7.35,7.35,7.35,7.35,0.27%
"Feb 09, 2016",7.33,7.3,7.33,7.3,0.27%
"Feb 08, 2016",7.31,7.32,7.32,7.31,-0.14%
"Feb 05, 2016",7.32,7.32,7.32,7.32,-0.27%
"Feb 04, 2016",7.34,7.34,7.34,7.34,0.27%
"Feb 03, 2016",7.32,7.3,7.32,7.3,0.69%
"Feb 02, 2016",7.27,7.29,7.29,7.27,0.28%
"Feb 01, 2016",7.25,7.26,7.26,7.25,0.00%
"Jan 29, 2016",7.25,7.24,7.25,7.24,-0.14%
"Jan 28, 2016",7.26,7.26,7.26,7.26,0.00%
"Jan 27, 2016",7.26,7.35,7.35,7.26,0.00%
"Jan 25, 2016",7.26,7.27,7.27,7.26,0.14%
"Jan 22, 2016",7.25,7.3,7.3,7.25,-0.14%
"Jan 21, 2016",7.26,7.24,7.26,7.24,0.00%
"Jan 20, 2016",7.26,7.23,7.26,7.23,0.55%
"Jan 19, 2016",7.22,7.22,7.22,7.22,0.00%
"Jan 18, 2016",7.22,7.21,7.22,7.21,-0.41%
"Jan 15, 2016",7.25,7.21,7.25,7.21,0.14%
"Jan 14, 2016",7.24,7.21,7.24,7.21,0.42%
"Jan 13, 2016",7.21,7.23,7.23,7.21,-0.14%
"Jan 12, 2016",7.22,7.21,7.22,7.21,0.28%
"Jan 11, 2016",7.2,7.21,7.21,7.2,0.00%
"Jan 10, 2016",7.2,7.2,7.2,7.2,0.00%
"Jan 08, 2016",7.2,7.21,7.21,7.2,-0.28%
"Jan 07, 2016",7.22,7.22,7.22,7.22,2.12%
"Jan 06, 2016",7.07,7.1,7.1,7.07,-0.14%
"Jan 05, 2016",7.08,7.1,7.1,7.08,-1.53%
"Jan 04, 2016",7.19,7.16,7.19,7.16,0.70%
"Jan 01, 2016",7.14,7.15,7.15,7.14,-0.42%
"Dec 31, 2015",7.17,7.18,7.18,7.17,-0.69%
"Dec 30, 2015",7.22,7.21,7.22,7.21,0.28%
"Dec 29, 2015",7.2,7.2,7.2,7.2,0.00%
"Dec 28, 2015",7.2,7.2,7.2,7.2,-0.14%
"Dec 26, 2015",7.21,7.21,7.21,7.21,0.00%
"Dec 23, 2015",7.21,7.21,7.21,7.21,0.00%
"Dec 22, 2015",7.21,7.22,7.22,7.21,0.14%
"Dec 21, 2015",7.2,7.22,7.22,7.2,0.00%
"Dec 19, 2015",7.2,7.2,7.2,7.2,0.00%
"Dec 18, 2015",7.2,7.2,7.2,7.2,0.00%
"Dec 17, 2015",7.2,7.21,7.21,7.2,-0.28%
"Dec 16, 2015",7.22,7.19,7.22,7.19,0.42%
"Dec 15, 2015",7.19,7.19,7.19,7.19,0.14%
"Dec 14, 2015",7.18,7.18,7.18,7.18,0.14%
"Dec 12, 2015",7.17,7.17,7.17,7.17,0.00%
"Dec 11, 2015",7.17,7.18,7.18,7.17,0.00%
"Dec 10, 2015",7.17,7.18,7.18,7.17,-0.14%
"Dec 09, 2015",7.18,7.17,7.18,7.17,0.00%
"Dec 08, 2015",7.18,7.18,7.18,7.18,0.00%
"Dec 07, 2015",7.18,7.15,7.18,7.15,0.42%
"Dec 05, 2015",7.15,7.15,7.15,7.15,0.00%
"Dec 04, 2015",7.15,7.16,7.16,7.15,0.00%
"Dec 03, 2015",7.15,7.14,7.15,7.14,-0.14%
"Dec 02, 2015",7.16,7.15,7.16,7.15,0.28%
"Dec 01, 2015",7.14,7.15,7.15,7.14,0.00%
"Nov 30, 2015",7.14,7.14,7.14,7.14,-0.14%
"Nov 27, 2015",7.15,7.15,7.15,7.15,0.14%
"Nov 26, 2015",7.14,7.14,7.14,7.14,0.00%
"Nov 24, 2015",7.14,7.14,7.14,7.14,-0.14%
"Nov 23, 2015",7.15,7.15,7.15,7.15,0.14%
"Nov 22, 2015",7.14,7.14,7.14,7.14,0.00%
"Nov 21, 2015",7.14,7.14,7.14,7.14,0.00%
"Nov 20, 2015",7.14,7.14,7.14,7.14,0.00%
"Nov 19, 2015",7.14,7.14,7.14,7.14,0.00%
"Nov 18, 2015",7.14,7.14,7.14,7.14,0.00%
"Nov 17, 2015",7.14,7.14,7.14,7.14,-0.28%
"Nov 16, 2015",7.16,7.16,7.16,7.16,0.56%
"Nov 13, 2015",7.12,7.12,7.12,7.12,-0.42%
"Nov 10, 2015",7.15,7.15,7.15,7.15,0.42%
"Nov 09, 2015",7.12,7.12,7.12,7.12,0.42%
"Nov 06, 2015",7.09,7.09,7.09,7.09,-0.28%
"Nov 05, 2015",7.11,7.11,7.11,7.11,0.14%
"Nov 04, 2015",7.1,7.1,7.1,7.1,0.00%
"Nov 03, 2015",7.1,7.1,7.1,7.1,-0.28%
"Nov 02, 2015",7.12,7.12,7.12,7.12,0.14%
"Oct 30, 2015",7.11,7.11,7.11,7.11,-0.14%
"Oct 29, 2015",7.12,7.12,7.12,7.12,0.14%
"Oct 28, 2015",7.11,7.11,7.11,7.11,-0.56%
"Oct 27, 2015",7.15,7.15,7.15,7.15,0.56%
"Oct 26, 2015",7.11,7.11,7.11,7.11,0.14%
"Oct 23, 2015",7.1,7.1,7.1,7.1,0.57%
"Oct 21, 2015",7.06,7.06,7.06,7.06,0.00%
"Oct 20, 2015",7.06,7.06,7.06,7.06,0.14%
"Oct 19, 2015",7.05,7.05,7.05,7.05,-0.14%
"Oct 18, 2015",7.06,7.06,7.06,7.06,0.00%
"Oct 17, 2015",7.06,7.06,7.06,7.06,0.00%
"Oct 16, 2015",7.06,7.06,7.06,7.06,0.00%
"Oct 15, 2015",7.06,7.06,7.06,7.06,0.14%
"Oct 14, 2015",7.05,7.05,7.05,7.05,0.00%
"Oct 13, 2015",7.05,7.05,7.05,7.05,0.00%
"Oct 12, 2015",7.05,7.05,7.05,7.05,0.14%
"Oct 09, 2015",7.04,7.04,7.04,7.04,-0.14%
"Oct 08, 2015",7.05,7.05,7.05,7.05,1.00%
"Oct 07, 2015",6.98,6.98,6.98,6.98,-0.14%
"Oct 06, 2015",6.99,6.99,6.99,6.99,-0.57%
"Oct 05, 2015",7.03,7.03,7.03,7.03,0.14%
"Oct 03, 2015",7.02,7.02,7.02,7.02,0.00%
"Oct 01, 2015",7.02,7.02,7.02,7.02,-0.43%
"Sep 30, 2015",7.05,7.05,7.05,7.05,0.00%
"Sep 29, 2015",7.05,7.05,7.05,7.05,-5.37%
"Sep 28, 2015",7.45,7.45,7.45,7.45,0.68%
"Sep 27, 2015",7.4,7.4,7.4,7.4,0.00%
"Sep 24, 2015",7.4,7.4,7.4,7.4,-0.67%
"Sep 23, 2015",7.45,7.45,7.45,7.45,0.40%
"Sep 22, 2015",7.42,7.42,7.42,7.42,-0.40%
"Sep 21, 2015",7.45,7.45,7.45,7.45,-0.27%
"Sep 18, 2015",7.47,7.47,7.47,7.47,-0.13%
"Sep 16, 2015",7.48,7.48,7.48,7.48,0.54%
"Sep 15, 2015",7.44,7.44,7.44,7.44,-0.27%
"Sep 14, 2015",7.46,7.46,7.46,7.46,0.13%
"Sep 11, 2015",7.45,7.45,7.45,7.45,0.27%
"Sep 10, 2015",7.43,7.43,7.43,7.43,-0.13%
"Sep 09, 2015",7.44,7.44,7.44,7.44,0.27%
"Sep 08, 2015",7.42,7.42,7.42,7.42,0.00%
"Sep 07, 2015",7.42,7.42,7.42,7.42,0.27%
"Sep 05, 2015",7.4,7.4,7.4,7.4,0.00%
"Sep 04, 2015",7.4,7.4,7.4,7.4,0.00%
"Sep 03, 2015",7.4,7.4,7.4,7.4,-0.40%
"Sep 02, 2015",7.43,7.43,7.43,7.43,0.13%
"Sep 01, 2015",7.42,7.42,7.42,7.42,0.13%
"Aug 31, 2015",7.41,7.41,7.41,7.41,0.00%
"Aug 29, 2015",7.41,7.41,7.41,7.41,0.00%
"Aug 28, 2015",7.41,7.41,7.41,7.41,0.00%
"Aug 27, 2015",7.41,7.41,7.41,7.41,-0.40%
"Aug 26, 2015",7.44,7.44,7.44,7.44,0.27%
"Aug 25, 2015",7.42,7.42,7.42,7.42,-0.13%
"Aug 24, 2015",7.43,7.43,7.43,7.43,0.13%
"Aug 21, 2015",7.42,7.42,7.42,7.42,0.13%
"Aug 20, 2015",7.41,7.41,7.41,7.41,0.14%
"Aug 19, 2015",7.4,7.4,7.4,7.4,0.14%
"Aug 17, 2015",7.39,7.39,7.39,7.39,0.14%
"Aug 15, 2015",7.38,7.38,7.38,7.38,0.00%
"Aug 14, 2015",7.38,7.38,7.38,7.38,0.00%
"Aug 13, 2015",7.38,7.38,7.38,7.38,-0.14%
"Aug 12, 2015",7.39,7.39,7.39,7.39,0.00%
"Aug 11, 2015",7.39,7.39,7.39,7.39,0.14%
"Aug 10, 2015",7.38,7.38,7.38,7.38,-0.14%
"Aug 07, 2015",7.39,7.39,7.39,7.39,-0.14%
"Aug 06, 2015",7.4,7.4,7.4,7.4,-0.27%
"Aug 05, 2015",7.42,7.42,7.42,7.42,-0.13%
"Aug 04, 2015",7.43,7.43,7.43,7.43,0.13%
"Aug 03, 2015",7.42,7.42,7.42,7.42,-0.27%
"Aug 01, 2015",7.44,7.44,7.44,7.44,0.00%
"Jul 31, 2015",7.44,7.44,7.44,7.44,0.00%
"Jul 30, 2015",7.44,7.44,7.44,7.44,-0.13%
"Jul 29, 2015",7.45,7.45,7.45,7.45,0.27%
"Jul 28, 2015",7.43,7.43,7.43,7.43,-0.13%
"Jul 27, 2015",7.44,7.44,7.44,7.44,-0.40%
"Jul 24, 2015",7.47,7.47,7.47,7.47,0.13%
"Jul 23, 2015",7.46,7.46,7.46,7.46,-0.80%
"Jul 22, 2015",7.52,7.52,7.52,7.52,0.00%
"Jul 21, 2015",7.52,7.52,7.52,7.52,0.00%
"Jul 20, 2015",7.52,7.52,7.52,7.52,-0.13%
"Jul 18, 2015",7.53,7.53,7.53,7.53,0.00%
"Jul 17, 2015",7.53,7.53,7.53,7.53,0.13%
"Jul 16, 2015",7.52,7.52,7.52,7.52,0.00%
"Jul 15, 2015",7.52,7.52,7.52,7.52,-0.40%
"Jul 14, 2015",7.55,7.55,7.55,7.55,0.00%
"Jul 13, 2015",7.55,7.55,7.55,7.55,0.53%
"Jul 10, 2015",7.51,7.51,7.51,7.51,0.13%
"Jul 09, 2015",7.5,7.5,7.5,7.5,-0.53%
"Jul 08, 2015",7.54,7.54,7.54,7.54,0.94%
"Jul 07, 2015",7.47,7.47,7.47,7.47,0.27%
"Jul 06, 2015",7.45,7.45,7.45,7.45,-2.36%
"Jul 03, 2015",7.63,7.63,7.63,7.63,1.06%
"Jul 02, 2015",7.55,7.55,7.55,7.55,-0.53%
"Jul 01, 2015",7.59,7.59,7.59,7.59,-0.26%
"Jun 30, 2015",7.61,7.61,7.61,7.61,-0.91%
"Jun 29, 2015",7.68,7.68,7.68,7.68,0.00%
"Jun 26, 2015",7.68,7.68,7.68,7.68,-0.26%
"Jun 25, 2015",7.7,7.7,7.7,7.7,1.05%
"Jun 24, 2015",7.62,7.62,7.62,7.62,0.00%
"Jun 23, 2015",7.62,7.62,7.62,7.62,0.00%
"Jun 22, 2015",7.62,7.62,7.62,7.62,-1.30%
"Jun 19, 2015",7.72,7.72,7.72,7.72,1.05%
"Jun 18, 2015",7.64,7.64,7.64,7.64,-0.52%
"Jun 17, 2015",7.68,7.68,7.68,7.68,0.00%
"Jun 16, 2015",7.68,7.68,7.68,7.68,0.13%
"Jun 15, 2015",7.67,7.67,7.67,7.67,-0.78%
"Jun 12, 2015",7.73,7.73,7.73,7.73,0.39%
"Jun 11, 2015",7.7,7.7,7.7,7.7,-0.26%
"Jun 10, 2015",7.72,7.72,7.72,7.72,0.52%
"Jun 09, 2015",7.68,7.68,7.68,7.68,0.26%
"Jun 08, 2015",7.66,7.66,7.66,7.66,0.13%
"Jun 07, 2015",7.65,7.65,7.65,7.65,0.00%
"Jun 06, 2015",7.65,7.65,7.65,7.65,0.00%
"Jun 05, 2015",7.65,7.65,7.65,7.65,0.00%
"Jun 04, 2015",7.65,7.65,7.65,7.65,-0.26%
"Jun 03, 2015",7.67,7.67,7.67,7.67,-0.39%
"Jun 02, 2015",7.7,7.7,7.7,7.7,-1.28%
"Jun 01, 2015",7.8,7.8,7.8,7.8,-0.64%
"May 30, 2015",7.85,7.85,7.85,7.85,0.00%
"May 29, 2015",7.85,7.85,7.85,7.85,0.64%
"May 28, 2015",7.8,7.8,7.8,7.8,-0.64%
"May 27, 2015",7.85,7.85,7.85,7.85,0.38%
"May 26, 2015",7.82,7.82,7.82,7.82,0.13%
"May 25, 2015",7.81,7.81,7.81,7.81,-0.51%
"May 22, 2015",7.85,7.85,7.85,7.85,0.13%
"May 21, 2015",7.84,7.84,7.84,7.84,-0.76%
"May 20, 2015",7.9,7.9,7.9,7.9,-0.63%
"May 19, 2015",7.95,7.95,7.95,7.95,0.38%
"May 18, 2015",7.92,7.92,7.92,7.92,-0.38%
"May 15, 2015",7.95,7.95,7.95,7.95,-0.63%
"May 14, 2015",8,8,8,8,0.00%
"May 13, 2015",8,8,8,8,0.63%
"May 12, 2015",7.95,7.95,7.95,7.95,0.00%
"May 11, 2015",7.95,7.95,7.95,7.95,-0.50%
"May 08, 2015",7.99,7.99,7.99,7.99,0.38%
"May 07, 2015",7.96,7.96,7.96,7.96,-0.25%
"May 06, 2015",7.98,7.98,7.98,7.98,0.76%
"May 05, 2015",7.92,7.92,7.92,7.92,-0.38%
"Apr 30, 2015",7.95,7.95,7.95,7.95,0.13%
"Apr 29, 2015",7.94,7.94,7.94,7.94,0.13%
"Apr 28, 2015",7.93,7.93,7.93,7.93,0.38%
"Apr 27, 2015",7.9,7.9,7.9,7.9,-0.63%
"Apr 24, 2015",7.95,7.95,7.95,7.95,0.89%
"Apr 23, 2015",7.88,7.88,7.88,7.88,-0.25%
"Apr 22, 2015",7.9,7.9,7.9,7.9,0.25%
"Apr 21, 2015",7.88,7.88,7.88,7.88,0.00%
"Apr 20, 2015",7.88,7.88,7.88,7.88,0.00%
"Apr 17, 2015",7.88,7.88,7.88,7.88,0.38%
"Apr 16, 2015",7.85,7.85,7.85,7.85,0.00%
"Apr 15, 2015",7.85,7.85,7.85,7.85,0.00%
"Apr 13, 2015",7.85,7.85,7.85,7.85,-0.63%
"Apr 10, 2015",7.9,7.9,7.9,7.9,0.64%
"Apr 09, 2015",7.85,7.85,7.85,7.85,-0.13%
"Apr 08, 2015",7.86,7.86,7.86,7.86,-1.01%
"Apr 07, 2015",7.94,7.94,7.94,7.94,1.40%
"Apr 06, 2015",7.83,7.83,7.83,7.83,-0.63%
"Mar 31, 2015",7.88,7.88,7.88,7.88,-4.72%
"Mar 30, 2015",8.27,8.27,8.27,8.27,-0.36%
"Mar 27, 2015",8.3,8.3,8.3,8.3,0.12%
"Mar 26, 2015",8.29,8.29,8.29,8.29,0.00%
"Mar 25, 2015",8.29,8.29,8.29,8.29,-0.12%
"Mar 24, 2015",8.3,8.3,8.3,8.3,0.00%
"Mar 23, 2015",8.3,8.3,8.3,8.3,0.00%
"Mar 20, 2015",8.3,8.3,8.3,8.3,0.61%
"Mar 19, 2015",8.25,8.25,8.25,8.25,-0.72%
"Mar 18, 2015",8.31,8.31,8.31,8.31,-0.72%
"Mar 17, 2015",8.37,8.37,8.37,8.37,0.24%
"Mar 16, 2015",8.35,8.35,8.35,8.35,0.24%
"Mar 13, 2015",8.33,8.33,8.33,8.33,0.12%
"Mar 12, 2015",8.32,8.32,8.32,8.32,0.00%
"Mar 11, 2015",8.32,8.32,8.32,8.32,0.36%
"Mar 10, 2015",8.29,8.29,8.29,8.29,0.73%
"Mar 09, 2015",8.23,8.23,8.23,8.23,0.12%
"Mar 05, 2015",8.22,8.22,8.22,8.22,-0.48%
"Mar 04, 2015",8.26,8.26,8.26,8.26,-1.43%
"Mar 03, 2015",8.38,8.38,8.38,8.38,0.00%
"Mar 02, 2015",8.38,8.38,8.38,8.38,0.00%
"Feb 27, 2015",8.38,8.38,8.38,8.38,-0.24%
"Feb 26, 2015",8.4,8.4,8.4,8.4,0.24%
"Feb 25, 2015",8.38,8.38,8.38,8.38,-1.06%
"Feb 24, 2015",8.47,8.47,8.47,8.47,0.59%
"Feb 23, 2015",8.42,8.42,8.42,8.42,0.48%
"Feb 20, 2015",8.38,8.38,8.38,8.38,0.12%
"Feb 19, 2015",8.37,8.37,8.37,8.37,0.00%
"Feb 18, 2015",8.37,8.37,8.37,8.37,0.84%
